"region","year","min_percent_canopy_density","loss_ha","gain_ha"
"Amazonas",2000,10,0,0
"Amazonas",2000,15,0,0
"Amazonas",2000,20,0,0
"Amazonas",2000,25,0,0
"Amazonas",2000,30,0,0
"Amazonas",2000,50,0,0
"Amazonas",2000,75,0,0
"Amazonas",2001,10,3467,479.25
"Amazonas",2001,15,3464,479.25
"Amazonas",2001,20,3457,479.25
"Amazonas",2001,25,3454,479.25
"Amazonas",2001,30,3449,479.25
"Amazonas",2001,50,3344,479.25
"Amazonas",2001,75,3097,479.25
"Amazonas",2002,10,3528,479.25
"Amazonas",2002,15,3527,479.25
"Amazonas",2002,20,3526,479.25
"Amazonas",2002,25,3525,479.25
"Amazonas",2002,30,3523,479.25
"Amazonas",2002,50,3496,479.25
"Amazonas",2002,75,3412,479.25
"Amazonas",2003,10,4291,479.25
"Amazonas",2003,15,4289,479.25
"Amazonas",2003,20,4286,479.25
"Amazonas",2003,25,4282,479.25
"Amazonas",2003,30,4278,479.25
"Amazonas",2003,50,4219,479.25
"Amazonas",2003,75,4043,479.25
"Amazonas",2004,10,3651,479.25
"Amazonas",2004,15,3649,479.25
"Amazonas",2004,20,3645,479.25
"Amazonas",2004,25,3644,479.25
"Amazonas",2004,30,3642,479.25
"Amazonas",2004,50,3608,479.25
"Amazonas",2004,75,3466,479.25
"Amazonas",2005,10,3832,479.25
"Amazonas",2005,15,3831,479.25
"Amazonas",2005,20,3829,479.25
"Amazonas",2005,25,3828,479.25
"Amazonas",2005,30,3825,479.25
"Amazonas",2005,50,3790,479.25
"Amazonas",2005,75,3675,479.25
"Amazonas",2006,10,4291,479.25
"Amazonas",2006,15,4286,479.25
"Amazonas",2006,20,4282,479.25
"Amazonas",2006,25,4279,479.25
"Amazonas",2006,30,4275,479.25
"Amazonas",2006,50,4195,479.25
"Amazonas",2006,75,3983,479.25
"Amazonas",2007,10,5548,479.25
"Amazonas",2007,15,5546,479.25
"Amazonas",2007,20,5543,479.25
"Amazonas",2007,25,5541,479.25
"Amazonas",2007,30,5539,479.25
"Amazonas",2007,50,5500,479.25
"Amazonas",2007,75,5358,479.25
"Amazonas",2008,10,3236,479.25
"Amazonas",2008,15,3235,479.25
"Amazonas",2008,20,3232,479.25
"Amazonas",2008,25,3230,479.25
"Amazonas",2008,30,3228,479.25
"Amazonas",2008,50,3191,479.25
"Amazonas",2008,75,3081,479.25
"Amazonas",2009,10,5917,479.25
"Amazonas",2009,15,5913,479.25
"Amazonas",2009,20,5908,479.25
"Amazonas",2009,25,5903,479.25
"Amazonas",2009,30,5897,479.25
"Amazonas",2009,50,5796,479.25
"Amazonas",2009,75,5538,479.25
"Amazonas",2010,10,4414,479.25
"Amazonas",2010,15,4410,479.25
"Amazonas",2010,20,4406,479.25
"Amazonas",2010,25,4404,479.25
"Amazonas",2010,30,4400,479.25
"Amazonas",2010,50,4344,479.25
"Amazonas",2010,75,4184,479.25
"Amazonas",2011,10,3571,479.25
"Amazonas",2011,15,3569,479.25
"Amazonas",2011,20,3566,479.25
"Amazonas",2011,25,3565,479.25
"Amazonas",2011,30,3562,479.25
"Amazonas",2011,50,3517,479.25
"Amazonas",2011,75,3396,479.25
"Amazonas",2012,10,8203,479.25
"Amazonas",2012,15,8197,479.25
"Amazonas",2012,20,8191,479.25
"Amazonas",2012,25,8188,479.25
"Amazonas",2012,30,8182,479.25
"Amazonas",2012,50,8091,479.25
"Amazonas",2012,75,7751,479.25
"Ancash",2000,10,0,0
"Ancash",2000,15,0,0
"Ancash",2000,20,0,0
"Ancash",2000,25,0,0
"Ancash",2000,30,0,0
"Ancash",2000,50,0,0
"Ancash",2000,75,0,0
"Ancash",2001,10,116,37.75
"Ancash",2001,15,113,37.75
"Ancash",2001,20,110,37.75
"Ancash",2001,25,109,37.75
"Ancash",2001,30,106,37.75
"Ancash",2001,50,88,37.75
"Ancash",2001,75,63,37.75
"Ancash",2002,10,35,37.75
"Ancash",2002,15,34,37.75
"Ancash",2002,20,34,37.75
"Ancash",2002,25,34,37.75
"Ancash",2002,30,33,37.75
"Ancash",2002,50,28,37.75
"Ancash",2002,75,19,37.75
"Ancash",2003,10,28,37.75
"Ancash",2003,15,27,37.75
"Ancash",2003,20,26,37.75
"Ancash",2003,25,26,37.75
"Ancash",2003,30,26,37.75
"Ancash",2003,50,21,37.75
"Ancash",2003,75,15,37.75
"Ancash",2004,10,46,37.75
"Ancash",2004,15,45,37.75
"Ancash",2004,20,44,37.75
"Ancash",2004,25,43,37.75
"Ancash",2004,30,43,37.75
"Ancash",2004,50,36,37.75
"Ancash",2004,75,27,37.75
"Ancash",2005,10,65,37.75
"Ancash",2005,15,63,37.75
"Ancash",2005,20,61,37.75
"Ancash",2005,25,60,37.75
"Ancash",2005,30,59,37.75
"Ancash",2005,50,51,37.75
"Ancash",2005,75,37,37.75
"Ancash",2006,10,32,37.75
"Ancash",2006,15,32,37.75
"Ancash",2006,20,31,37.75
"Ancash",2006,25,31,37.75
"Ancash",2006,30,31,37.75
"Ancash",2006,50,27,37.75
"Ancash",2006,75,19,37.75
"Ancash",2007,10,29,37.75
"Ancash",2007,15,28,37.75
"Ancash",2007,20,28,37.75
"Ancash",2007,25,28,37.75
"Ancash",2007,30,28,37.75
"Ancash",2007,50,23,37.75
"Ancash",2007,75,18,37.75
"Ancash",2008,10,31,37.75
"Ancash",2008,15,31,37.75
"Ancash",2008,20,30,37.75
"Ancash",2008,25,30,37.75
"Ancash",2008,30,30,37.75
"Ancash",2008,50,26,37.75
"Ancash",2008,75,20,37.75
"Ancash",2009,10,58,37.75
"Ancash",2009,15,57,37.75
"Ancash",2009,20,56,37.75
"Ancash",2009,25,56,37.75
"Ancash",2009,30,55,37.75
"Ancash",2009,50,45,37.75
"Ancash",2009,75,32,37.75
"Ancash",2010,10,55,37.75
"Ancash",2010,15,54,37.75
"Ancash",2010,20,53,37.75
"Ancash",2010,25,53,37.75
"Ancash",2010,30,52,37.75
"Ancash",2010,50,41,37.75
"Ancash",2010,75,27,37.75
"Ancash",2011,10,35,37.75
"Ancash",2011,15,35,37.75
"Ancash",2011,20,35,37.75
"Ancash",2011,25,35,37.75
"Ancash",2011,30,35,37.75
"Ancash",2011,50,31,37.75
"Ancash",2011,75,22,37.75
"Ancash",2012,10,57,37.75
"Ancash",2012,15,56,37.75
"Ancash",2012,20,55,37.75
"Ancash",2012,25,55,37.75
"Ancash",2012,30,53,37.75
"Ancash",2012,50,46,37.75
"Ancash",2012,75,33,37.75
"Apur\u00edmac",2000,10,0,0
"Apur\u00edmac",2000,15,0,0
"Apur\u00edmac",2000,20,0,0
"Apur\u00edmac",2000,25,0,0
"Apur\u00edmac",2000,30,0,0
"Apur\u00edmac",2000,50,0,0
"Apur\u00edmac",2000,75,0,0
"Apur\u00edmac",2001,10,106,35.4166666666667
"Apur\u00edmac",2001,15,104,35.4166666666667
"Apur\u00edmac",2001,20,101,35.4166666666667
"Apur\u00edmac",2001,25,101,35.4166666666667
"Apur\u00edmac",2001,30,99,35.4166666666667
"Apur\u00edmac",2001,50,71,35.4166666666667
"Apur\u00edmac",2001,75,48,35.4166666666667
"Apur\u00edmac",2002,10,185,35.4166666666667
"Apur\u00edmac",2002,15,182,35.4166666666667
"Apur\u00edmac",2002,20,178,35.4166666666667
"Apur\u00edmac",2002,25,173,35.4166666666667
"Apur\u00edmac",2002,30,170,35.4166666666667
"Apur\u00edmac",2002,50,130,35.4166666666667
"Apur\u00edmac",2002,75,76,35.4166666666667
"Apur\u00edmac",2003,10,248,35.4166666666667
"Apur\u00edmac",2003,15,242,35.4166666666667
"Apur\u00edmac",2003,20,236,35.4166666666667
"Apur\u00edmac",2003,25,233,35.4166666666667
"Apur\u00edmac",2003,30,230,35.4166666666667
"Apur\u00edmac",2003,50,144,35.4166666666667
"Apur\u00edmac",2003,75,69,35.4166666666667
"Apur\u00edmac",2004,10,202,35.4166666666667
"Apur\u00edmac",2004,15,198,35.4166666666667
"Apur\u00edmac",2004,20,192,35.4166666666667
"Apur\u00edmac",2004,25,188,35.4166666666667
"Apur\u00edmac",2004,30,187,35.4166666666667
"Apur\u00edmac",2004,50,121,35.4166666666667
"Apur\u00edmac",2004,75,63,35.4166666666667
"Apur\u00edmac",2005,10,152,35.4166666666667
"Apur\u00edmac",2005,15,149,35.4166666666667
"Apur\u00edmac",2005,20,146,35.4166666666667
"Apur\u00edmac",2005,25,144,35.4166666666667
"Apur\u00edmac",2005,30,142,35.4166666666667
"Apur\u00edmac",2005,50,110,35.4166666666667
"Apur\u00edmac",2005,75,66,35.4166666666667
"Apur\u00edmac",2006,10,78,35.4166666666667
"Apur\u00edmac",2006,15,77,35.4166666666667
"Apur\u00edmac",2006,20,76,35.4166666666667
"Apur\u00edmac",2006,25,76,35.4166666666667
"Apur\u00edmac",2006,30,75,35.4166666666667
"Apur\u00edmac",2006,50,62,35.4166666666667
"Apur\u00edmac",2006,75,42,35.4166666666667
"Apur\u00edmac",2007,10,130,35.4166666666667
"Apur\u00edmac",2007,15,127,35.4166666666667
"Apur\u00edmac",2007,20,125,35.4166666666667
"Apur\u00edmac",2007,25,125,35.4166666666667
"Apur\u00edmac",2007,30,124,35.4166666666667
"Apur\u00edmac",2007,50,103,35.4166666666667
"Apur\u00edmac",2007,75,67,35.4166666666667
"Apur\u00edmac",2008,10,130,35.4166666666667
"Apur\u00edmac",2008,15,127,35.4166666666667
"Apur\u00edmac",2008,20,125,35.4166666666667
"Apur\u00edmac",2008,25,124,35.4166666666667
"Apur\u00edmac",2008,30,123,35.4166666666667
"Apur\u00edmac",2008,50,93,35.4166666666667
"Apur\u00edmac",2008,75,59,35.4166666666667
"Apur\u00edmac",2009,10,146,35.4166666666667
"Apur\u00edmac",2009,15,145,35.4166666666667
"Apur\u00edmac",2009,20,143,35.4166666666667
"Apur\u00edmac",2009,25,141,35.4166666666667
"Apur\u00edmac",2009,30,139,35.4166666666667
"Apur\u00edmac",2009,50,111,35.4166666666667
"Apur\u00edmac",2009,75,76,35.4166666666667
"Apur\u00edmac",2010,10,116,35.4166666666667
"Apur\u00edmac",2010,15,115,35.4166666666667
"Apur\u00edmac",2010,20,112,35.4166666666667
"Apur\u00edmac",2010,25,111,35.4166666666667
"Apur\u00edmac",2010,30,110,35.4166666666667
"Apur\u00edmac",2010,50,85,35.4166666666667
"Apur\u00edmac",2010,75,58,35.4166666666667
"Apur\u00edmac",2011,10,135,35.4166666666667
"Apur\u00edmac",2011,15,134,35.4166666666667
"Apur\u00edmac",2011,20,133,35.4166666666667
"Apur\u00edmac",2011,25,132,35.4166666666667
"Apur\u00edmac",2011,30,131,35.4166666666667
"Apur\u00edmac",2011,50,114,35.4166666666667
"Apur\u00edmac",2011,75,86,35.4166666666667
"Apur\u00edmac",2012,10,232,35.4166666666667
"Apur\u00edmac",2012,15,228,35.4166666666667
"Apur\u00edmac",2012,20,224,35.4166666666667
"Apur\u00edmac",2012,25,222,35.4166666666667
"Apur\u00edmac",2012,30,219,35.4166666666667
"Apur\u00edmac",2012,50,168,35.4166666666667
"Apur\u00edmac",2012,75,115,35.4166666666667
"Arequipa",2000,10,0,0
"Arequipa",2000,15,0,0
"Arequipa",2000,20,0,0
"Arequipa",2000,25,0,0
"Arequipa",2000,30,0,0
"Arequipa",2000,50,0,0
"Arequipa",2000,75,0,0
"Arequipa",2001,10,3,8.41666666666667
"Arequipa",2001,15,3,8.41666666666667
"Arequipa",2001,20,3,8.41666666666667
"Arequipa",2001,25,3,8.41666666666667
"Arequipa",2001,30,3,8.41666666666667
"Arequipa",2001,50,3,8.41666666666667
"Arequipa",2001,75,2,8.41666666666667
"Arequipa",2002,10,9,8.41666666666667
"Arequipa",2002,15,9,8.41666666666667
"Arequipa",2002,20,9,8.41666666666667
"Arequipa",2002,25,9,8.41666666666667
"Arequipa",2002,30,9,8.41666666666667
"Arequipa",2002,50,9,8.41666666666667
"Arequipa",2002,75,8,8.41666666666667
"Arequipa",2003,10,6,8.41666666666667
"Arequipa",2003,15,6,8.41666666666667
"Arequipa",2003,20,6,8.41666666666667
"Arequipa",2003,25,6,8.41666666666667
"Arequipa",2003,30,6,8.41666666666667
"Arequipa",2003,50,5,8.41666666666667
"Arequipa",2003,75,4,8.41666666666667
"Arequipa",2004,10,7,8.41666666666667
"Arequipa",2004,15,7,8.41666666666667
"Arequipa",2004,20,7,8.41666666666667
"Arequipa",2004,25,7,8.41666666666667
"Arequipa",2004,30,7,8.41666666666667
"Arequipa",2004,50,6,8.41666666666667
"Arequipa",2004,75,4,8.41666666666667
"Arequipa",2005,10,16,8.41666666666667
"Arequipa",2005,15,16,8.41666666666667
"Arequipa",2005,20,16,8.41666666666667
"Arequipa",2005,25,16,8.41666666666667
"Arequipa",2005,30,16,8.41666666666667
"Arequipa",2005,50,13,8.41666666666667
"Arequipa",2005,75,9,8.41666666666667
"Arequipa",2006,10,0,8.41666666666667
"Arequipa",2006,15,0,8.41666666666667
"Arequipa",2006,20,0,8.41666666666667
"Arequipa",2006,25,0,8.41666666666667
"Arequipa",2006,30,0,8.41666666666667
"Arequipa",2006,50,0,8.41666666666667
"Arequipa",2006,75,0,8.41666666666667
"Arequipa",2007,10,3,8.41666666666667
"Arequipa",2007,15,3,8.41666666666667
"Arequipa",2007,20,3,8.41666666666667
"Arequipa",2007,25,3,8.41666666666667
"Arequipa",2007,30,3,8.41666666666667
"Arequipa",2007,50,3,8.41666666666667
"Arequipa",2007,75,2,8.41666666666667
"Arequipa",2008,10,3,8.41666666666667
"Arequipa",2008,15,3,8.41666666666667
"Arequipa",2008,20,3,8.41666666666667
"Arequipa",2008,25,3,8.41666666666667
"Arequipa",2008,30,3,8.41666666666667
"Arequipa",2008,50,3,8.41666666666667
"Arequipa",2008,75,2,8.41666666666667
"Arequipa",2009,10,3,8.41666666666667
"Arequipa",2009,15,3,8.41666666666667
"Arequipa",2009,20,3,8.41666666666667
"Arequipa",2009,25,3,8.41666666666667
"Arequipa",2009,30,3,8.41666666666667
"Arequipa",2009,50,3,8.41666666666667
"Arequipa",2009,75,2,8.41666666666667
"Arequipa",2010,10,6,8.41666666666667
"Arequipa",2010,15,6,8.41666666666667
"Arequipa",2010,20,6,8.41666666666667
"Arequipa",2010,25,6,8.41666666666667
"Arequipa",2010,30,6,8.41666666666667
"Arequipa",2010,50,6,8.41666666666667
"Arequipa",2010,75,5,8.41666666666667
"Arequipa",2011,10,5,8.41666666666667
"Arequipa",2011,15,5,8.41666666666667
"Arequipa",2011,20,5,8.41666666666667
"Arequipa",2011,25,5,8.41666666666667
"Arequipa",2011,30,5,8.41666666666667
"Arequipa",2011,50,5,8.41666666666667
"Arequipa",2011,75,3,8.41666666666667
"Arequipa",2012,10,3,8.41666666666667
"Arequipa",2012,15,3,8.41666666666667
"Arequipa",2012,20,3,8.41666666666667
"Arequipa",2012,25,3,8.41666666666667
"Arequipa",2012,30,3,8.41666666666667
"Arequipa",2012,50,2,8.41666666666667
"Arequipa",2012,75,2,8.41666666666667
"Ayacucho",2000,10,0,0
"Ayacucho",2000,15,0,0
"Ayacucho",2000,20,0,0
"Ayacucho",2000,25,0,0
"Ayacucho",2000,30,0,0
"Ayacucho",2000,50,0,0
"Ayacucho",2000,75,0,0
"Ayacucho",2001,10,786,70
"Ayacucho",2001,15,785,70
"Ayacucho",2001,20,784,70
"Ayacucho",2001,25,783,70
"Ayacucho",2001,30,781,70
"Ayacucho",2001,50,767,70
"Ayacucho",2001,75,731,70
"Ayacucho",2002,10,138,70
"Ayacucho",2002,15,136,70
"Ayacucho",2002,20,134,70
"Ayacucho",2002,25,134,70
"Ayacucho",2002,30,133,70
"Ayacucho",2002,50,123,70
"Ayacucho",2002,75,113,70
"Ayacucho",2003,10,707,70
"Ayacucho",2003,15,706,70
"Ayacucho",2003,20,705,70
"Ayacucho",2003,25,704,70
"Ayacucho",2003,30,702,70
"Ayacucho",2003,50,685,70
"Ayacucho",2003,75,638,70
"Ayacucho",2004,10,802,70
"Ayacucho",2004,15,801,70
"Ayacucho",2004,20,799,70
"Ayacucho",2004,25,798,70
"Ayacucho",2004,30,797,70
"Ayacucho",2004,50,783,70
"Ayacucho",2004,75,733,70
"Ayacucho",2005,10,1030,70
"Ayacucho",2005,15,1030,70
"Ayacucho",2005,20,1028,70
"Ayacucho",2005,25,1027,70
"Ayacucho",2005,30,1026,70
"Ayacucho",2005,50,1009,70
"Ayacucho",2005,75,957,70
"Ayacucho",2006,10,1197,70
"Ayacucho",2006,15,1196,70
"Ayacucho",2006,20,1195,70
"Ayacucho",2006,25,1194,70
"Ayacucho",2006,30,1192,70
"Ayacucho",2006,50,1175,70
"Ayacucho",2006,75,1113,70
"Ayacucho",2007,10,890,70
"Ayacucho",2007,15,889,70
"Ayacucho",2007,20,888,70
"Ayacucho",2007,25,887,70
"Ayacucho",2007,30,886,70
"Ayacucho",2007,50,874,70
"Ayacucho",2007,75,829,70
"Ayacucho",2008,10,392,70
"Ayacucho",2008,15,392,70
"Ayacucho",2008,20,391,70
"Ayacucho",2008,25,391,70
"Ayacucho",2008,30,390,70
"Ayacucho",2008,50,384,70
"Ayacucho",2008,75,361,70
"Ayacucho",2009,10,1526,70
"Ayacucho",2009,15,1525,70
"Ayacucho",2009,20,1523,70
"Ayacucho",2009,25,1522,70
"Ayacucho",2009,30,1521,70
"Ayacucho",2009,50,1499,70
"Ayacucho",2009,75,1422,70
"Ayacucho",2010,10,605,70
"Ayacucho",2010,15,605,70
"Ayacucho",2010,20,603,70
"Ayacucho",2010,25,603,70
"Ayacucho",2010,30,601,70
"Ayacucho",2010,50,589,70
"Ayacucho",2010,75,556,70
"Ayacucho",2011,10,787,70
"Ayacucho",2011,15,785,70
"Ayacucho",2011,20,783,70
"Ayacucho",2011,25,782,70
"Ayacucho",2011,30,779,70
"Ayacucho",2011,50,763,70
"Ayacucho",2011,75,724,70
"Ayacucho",2012,10,1884,70
"Ayacucho",2012,15,1883,70
"Ayacucho",2012,20,1880,70
"Ayacucho",2012,25,1879,70
"Ayacucho",2012,30,1876,70
"Ayacucho",2012,50,1855,70
"Ayacucho",2012,75,1774,70
"Cajamarca",2000,10,0,0
"Cajamarca",2000,15,0,0
"Cajamarca",2000,20,0,0
"Cajamarca",2000,25,0,0
"Cajamarca",2000,30,0,0
"Cajamarca",2000,50,0,0
"Cajamarca",2000,75,0,0
"Cajamarca",2001,10,2072,429.333333333333
"Cajamarca",2001,15,2063,429.333333333333
"Cajamarca",2001,20,2052,429.333333333333
"Cajamarca",2001,25,2047,429.333333333333
"Cajamarca",2001,30,2037,429.333333333333
"Cajamarca",2001,50,1898,429.333333333333
"Cajamarca",2001,75,1661,429.333333333333
"Cajamarca",2002,10,2136,429.333333333333
"Cajamarca",2002,15,2128,429.333333333333
"Cajamarca",2002,20,2117,429.333333333333
"Cajamarca",2002,25,2107,429.333333333333
"Cajamarca",2002,30,2097,429.333333333333
"Cajamarca",2002,50,1931,429.333333333333
"Cajamarca",2002,75,1610,429.333333333333
"Cajamarca",2003,10,1558,429.333333333333
"Cajamarca",2003,15,1552,429.333333333333
"Cajamarca",2003,20,1545,429.333333333333
"Cajamarca",2003,25,1539,429.333333333333
"Cajamarca",2003,30,1530,429.333333333333
"Cajamarca",2003,50,1412,429.333333333333
"Cajamarca",2003,75,1182,429.333333333333
"Cajamarca",2004,10,1434,429.333333333333
"Cajamarca",2004,15,1425,429.333333333333
"Cajamarca",2004,20,1417,429.333333333333
"Cajamarca",2004,25,1411,429.333333333333
"Cajamarca",2004,30,1404,429.333333333333
"Cajamarca",2004,50,1274,429.333333333333
"Cajamarca",2004,75,998,429.333333333333
"Cajamarca",2005,10,2744,429.333333333333
"Cajamarca",2005,15,2736,429.333333333333
"Cajamarca",2005,20,2725,429.333333333333
"Cajamarca",2005,25,2716,429.333333333333
"Cajamarca",2005,30,2707,429.333333333333
"Cajamarca",2005,50,2556,429.333333333333
"Cajamarca",2005,75,2203,429.333333333333
"Cajamarca",2006,10,2473,429.333333333333
"Cajamarca",2006,15,2461,429.333333333333
"Cajamarca",2006,20,2445,429.333333333333
"Cajamarca",2006,25,2436,429.333333333333
"Cajamarca",2006,30,2424,429.333333333333
"Cajamarca",2006,50,2243,429.333333333333
"Cajamarca",2006,75,1842,429.333333333333
"Cajamarca",2007,10,2010,429.333333333333
"Cajamarca",2007,15,2005,429.333333333333
"Cajamarca",2007,20,1997,429.333333333333
"Cajamarca",2007,25,1992,429.333333333333
"Cajamarca",2007,30,1984,429.333333333333
"Cajamarca",2007,50,1854,429.333333333333
"Cajamarca",2007,75,1587,429.333333333333
"Cajamarca",2008,10,2164,429.333333333333
"Cajamarca",2008,15,2158,429.333333333333
"Cajamarca",2008,20,2146,429.333333333333
"Cajamarca",2008,25,2140,429.333333333333
"Cajamarca",2008,30,2130,429.333333333333
"Cajamarca",2008,50,1989,429.333333333333
"Cajamarca",2008,75,1662,429.333333333333
"Cajamarca",2009,10,2193,429.333333333333
"Cajamarca",2009,15,2180,429.333333333333
"Cajamarca",2009,20,2169,429.333333333333
"Cajamarca",2009,25,2159,429.333333333333
"Cajamarca",2009,30,2146,429.333333333333
"Cajamarca",2009,50,1934,429.333333333333
"Cajamarca",2009,75,1560,429.333333333333
"Cajamarca",2010,10,2936,429.333333333333
"Cajamarca",2010,15,2924,429.333333333333
"Cajamarca",2010,20,2912,429.333333333333
"Cajamarca",2010,25,2903,429.333333333333
"Cajamarca",2010,30,2888,429.333333333333
"Cajamarca",2010,50,2667,429.333333333333
"Cajamarca",2010,75,2194,429.333333333333
"Cajamarca",2011,10,1660,429.333333333333
"Cajamarca",2011,15,1653,429.333333333333
"Cajamarca",2011,20,1645,429.333333333333
"Cajamarca",2011,25,1637,429.333333333333
"Cajamarca",2011,30,1628,429.333333333333
"Cajamarca",2011,50,1508,429.333333333333
"Cajamarca",2011,75,1274,429.333333333333
"Cajamarca",2012,10,3112,429.333333333333
"Cajamarca",2012,15,3100,429.333333333333
"Cajamarca",2012,20,3085,429.333333333333
"Cajamarca",2012,25,3077,429.333333333333
"Cajamarca",2012,30,3061,429.333333333333
"Cajamarca",2012,50,2864,429.333333333333
"Cajamarca",2012,75,2418,429.333333333333
"El Callao",2000,10,0,0
"El Callao",2000,15,0,0
"El Callao",2000,20,0,0
"El Callao",2000,25,0,0
"El Callao",2000,30,0,0
"El Callao",2000,50,0,0
"El Callao",2000,75,0,0
"El Callao",2001,10,1,4.75
"El Callao",2001,15,1,4.75
"El Callao",2001,20,1,4.75
"El Callao",2001,25,1,4.75
"El Callao",2001,30,1,4.75
"El Callao",2001,50,1,4.75
"El Callao",2001,75,1,4.75
"El Callao",2002,10,1,4.75
"El Callao",2002,15,1,4.75
"El Callao",2002,20,1,4.75
"El Callao",2002,25,1,4.75
"El Callao",2002,30,1,4.75
"El Callao",2002,50,0,4.75
"El Callao",2002,75,0,4.75
"El Callao",2003,10,0,4.75
"El Callao",2003,15,0,4.75
"El Callao",2003,20,0,4.75
"El Callao",2003,25,0,4.75
"El Callao",2003,30,0,4.75
"El Callao",2003,50,0,4.75
"El Callao",2003,75,0,4.75
"El Callao",2004,10,1,4.75
"El Callao",2004,15,1,4.75
"El Callao",2004,20,1,4.75
"El Callao",2004,25,1,4.75
"El Callao",2004,30,1,4.75
"El Callao",2004,50,1,4.75
"El Callao",2004,75,1,4.75
"El Callao",2005,10,3,4.75
"El Callao",2005,15,3,4.75
"El Callao",2005,20,2,4.75
"El Callao",2005,25,2,4.75
"El Callao",2005,30,2,4.75
"El Callao",2005,50,2,4.75
"El Callao",2005,75,1,4.75
"El Callao",2006,10,0,4.75
"El Callao",2006,15,0,4.75
"El Callao",2006,20,0,4.75
"El Callao",2006,25,0,4.75
"El Callao",2006,30,0,4.75
"El Callao",2006,50,0,4.75
"El Callao",2006,75,0,4.75
"El Callao",2007,10,4,4.75
"El Callao",2007,15,4,4.75
"El Callao",2007,20,3,4.75
"El Callao",2007,25,3,4.75
"El Callao",2007,30,3,4.75
"El Callao",2007,50,2,4.75
"El Callao",2007,75,2,4.75
"El Callao",2008,10,1,4.75
"El Callao",2008,15,1,4.75
"El Callao",2008,20,1,4.75
"El Callao",2008,25,1,4.75
"El Callao",2008,30,1,4.75
"El Callao",2008,50,1,4.75
"El Callao",2008,75,1,4.75
"El Callao",2009,10,3,4.75
"El Callao",2009,15,3,4.75
"El Callao",2009,20,3,4.75
"El Callao",2009,25,3,4.75
"El Callao",2009,30,3,4.75
