"region","year","min_percent_canopy_density","loss_ha","gain_ha"
"La Libertad",2006,30,153,75.4166666666667
"La Libertad",2006,50,139,75.4166666666667
"La Libertad",2006,75,114,75.4166666666667
"La Libertad",2007,10,154,75.4166666666667
"La Libertad",2007,15,154,75.4166666666667
"La Libertad",2007,20,153,75.4166666666667
"La Libertad",2007,25,152,75.4166666666667
"La Libertad",2007,30,151,75.4166666666667
"La Libertad",2007,50,140,75.4166666666667
"La Libertad",2007,75,118,75.4166666666667
"La Libertad",2008,10,133,75.4166666666667
"La Libertad",2008,15,132,75.4166666666667
"La Libertad",2008,20,130,75.4166666666667
"La Libertad",2008,25,129,75.4166666666667
"La Libertad",2008,30,128,75.4166666666667
"La Libertad",2008,50,113,75.4166666666667
"La Libertad",2008,75,93,75.4166666666667
"La Libertad",2009,10,274,75.4166666666667
"La Libertad",2009,15,272,75.4166666666667
"La Libertad",2009,20,270,75.4166666666667
"La Libertad",2009,25,267,75.4166666666667
"La Libertad",2009,30,265,75.4166666666667
"La Libertad",2009,50,236,75.4166666666667
"La Libertad",2009,75,188,75.4166666666667
"La Libertad",2010,10,239,75.4166666666667
"La Libertad",2010,15,238,75.4166666666667
"La Libertad",2010,20,238,75.4166666666667
"La Libertad",2010,25,237,75.4166666666667
"La Libertad",2010,30,237,75.4166666666667
"La Libertad",2010,50,224,75.4166666666667
"La Libertad",2010,75,196,75.4166666666667
"La Libertad",2011,10,116,75.4166666666667
"La Libertad",2011,15,116,75.4166666666667
"La Libertad",2011,20,115,75.4166666666667
"La Libertad",2011,25,115,75.4166666666667
"La Libertad",2011,30,114,75.4166666666667
"La Libertad",2011,50,105,75.4166666666667
"La Libertad",2011,75,93,75.4166666666667
"La Libertad",2012,10,218,75.4166666666667
"La Libertad",2012,15,217,75.4166666666667
"La Libertad",2012,20,216,75.4166666666667
"La Libertad",2012,25,215,75.4166666666667
"La Libertad",2012,30,214,75.4166666666667
"La Libertad",2012,50,199,75.4166666666667
"La Libertad",2012,75,168,75.4166666666667
"Lambayeque",2000,10,0,0
"Lambayeque",2000,15,0,0
"Lambayeque",2000,20,0,0
"Lambayeque",2000,25,0,0
"Lambayeque",2000,30,0,0
"Lambayeque",2000,50,0,0
"Lambayeque",2000,75,0,0
"Lambayeque",2001,10,51,14
"Lambayeque",2001,15,48,14
"Lambayeque",2001,20,47,14
"Lambayeque",2001,25,45,14
"Lambayeque",2001,30,45,14
"Lambayeque",2001,50,30,14
"Lambayeque",2001,75,21,14
"Lambayeque",2002,10,50,14
"Lambayeque",2002,15,48,14
"Lambayeque",2002,20,47,14
"Lambayeque",2002,25,45,14
"Lambayeque",2002,30,44,14
"Lambayeque",2002,50,33,14
"Lambayeque",2002,75,21,14
"Lambayeque",2003,10,63,14
"Lambayeque",2003,15,60,14
"Lambayeque",2003,20,58,14
"Lambayeque",2003,25,55,14
"Lambayeque",2003,30,52,14
"Lambayeque",2003,50,36,14
"Lambayeque",2003,75,20,14
"Lambayeque",2004,10,41,14
"Lambayeque",2004,15,37,14
"Lambayeque",2004,20,35,14
"Lambayeque",2004,25,34,14
"Lambayeque",2004,30,33,14
"Lambayeque",2004,50,21,14
"Lambayeque",2004,75,12,14
"Lambayeque",2005,10,138,14
"Lambayeque",2005,15,135,14
"Lambayeque",2005,20,132,14
"Lambayeque",2005,25,130,14
"Lambayeque",2005,30,128,14
"Lambayeque",2005,50,110,14
"Lambayeque",2005,75,81,14
"Lambayeque",2006,10,113,14
"Lambayeque",2006,15,111,14
"Lambayeque",2006,20,108,14
"Lambayeque",2006,25,106,14
"Lambayeque",2006,30,104,14
"Lambayeque",2006,50,84,14
"Lambayeque",2006,75,56,14
"Lambayeque",2007,10,41,14
"Lambayeque",2007,15,40,14
"Lambayeque",2007,20,38,14
"Lambayeque",2007,25,37,14
"Lambayeque",2007,30,36,14
"Lambayeque",2007,50,24,14
"Lambayeque",2007,75,15,14
"Lambayeque",2008,10,78,14
"Lambayeque",2008,15,76,14
"Lambayeque",2008,20,74,14
"Lambayeque",2008,25,73,14
"Lambayeque",2008,30,72,14
"Lambayeque",2008,50,55,14
"Lambayeque",2008,75,37,14
"Lambayeque",2009,10,60,14
"Lambayeque",2009,15,59,14
"Lambayeque",2009,20,57,14
"Lambayeque",2009,25,55,14
"Lambayeque",2009,30,53,14
"Lambayeque",2009,50,32,14
"Lambayeque",2009,75,19,14
"Lambayeque",2010,10,90,14
"Lambayeque",2010,15,88,14
"Lambayeque",2010,20,87,14
"Lambayeque",2010,25,85,14
"Lambayeque",2010,30,84,14
"Lambayeque",2010,50,62,14
"Lambayeque",2010,75,37,14
"Lambayeque",2011,10,66,14
"Lambayeque",2011,15,62,14
"Lambayeque",2011,20,61,14
"Lambayeque",2011,25,59,14
"Lambayeque",2011,30,56,14
"Lambayeque",2011,50,38,14
"Lambayeque",2011,75,26,14
"Lambayeque",2012,10,187,14
"Lambayeque",2012,15,180,14
"Lambayeque",2012,20,178,14
"Lambayeque",2012,25,177,14
"Lambayeque",2012,30,175,14
"Lambayeque",2012,50,157,14
"Lambayeque",2012,75,127,14
"Lima",2000,10,0,0
"Lima",2000,15,0,0
"Lima",2000,20,0,0
"Lima",2000,25,0,0
"Lima",2000,30,0,0
"Lima",2000,50,0,0
"Lima",2000,75,0,0
"Lima",2001,10,3,0.833333333333333
"Lima",2001,15,3,0.833333333333333
"Lima",2001,20,3,0.833333333333333
"Lima",2001,25,2,0.833333333333333
"Lima",2001,30,2,0.833333333333333
"Lima",2001,50,2,0.833333333333333
"Lima",2001,75,2,0.833333333333333
"Lima",2002,10,1,0.833333333333333
"Lima",2002,15,1,0.833333333333333
"Lima",2002,20,1,0.833333333333333
"Lima",2002,25,1,0.833333333333333
"Lima",2002,30,1,0.833333333333333
"Lima",2002,50,0,0.833333333333333
"Lima",2002,75,0,0.833333333333333
"Lima",2003,10,1,0.833333333333333
"Lima",2003,15,1,0.833333333333333
"Lima",2003,20,1,0.833333333333333
"Lima",2003,25,1,0.833333333333333
"Lima",2003,30,1,0.833333333333333
"Lima",2003,50,1,0.833333333333333
"Lima",2003,75,0,0.833333333333333
"Lima",2004,10,3,0.833333333333333
"Lima",2004,15,3,0.833333333333333
"Lima",2004,20,3,0.833333333333333
"Lima",2004,25,3,0.833333333333333
"Lima",2004,30,2,0.833333333333333
"Lima",2004,50,2,0.833333333333333
"Lima",2004,75,2,0.833333333333333
"Lima",2005,10,1,0.833333333333333
"Lima",2005,15,1,0.833333333333333
"Lima",2005,20,1,0.833333333333333
"Lima",2005,25,1,0.833333333333333
"Lima",2005,30,1,0.833333333333333
"Lima",2005,50,1,0.833333333333333
"Lima",2005,75,0,0.833333333333333
"Lima",2006,10,1,0.833333333333333
"Lima",2006,15,1,0.833333333333333
"Lima",2006,20,1,0.833333333333333
"Lima",2006,25,1,0.833333333333333
"Lima",2006,30,1,0.833333333333333
"Lima",2006,50,1,0.833333333333333
"Lima",2006,75,1,0.833333333333333
"Lima",2007,10,4,0.833333333333333
"Lima",2007,15,4,0.833333333333333
"Lima",2007,20,4,0.833333333333333
"Lima",2007,25,4,0.833333333333333
"Lima",2007,30,4,0.833333333333333
"Lima",2007,50,3,0.833333333333333
"Lima",2007,75,3,0.833333333333333
"Lima",2008,10,1,0.833333333333333
"Lima",2008,15,1,0.833333333333333
"Lima",2008,20,1,0.833333333333333
"Lima",2008,25,1,0.833333333333333
"Lima",2008,30,1,0.833333333333333
"Lima",2008,50,1,0.833333333333333
"Lima",2008,75,0,0.833333333333333
"Lima",2009,10,1,0.833333333333333
"Lima",2009,15,1,0.833333333333333
"Lima",2009,20,1,0.833333333333333
"Lima",2009,25,1,0.833333333333333
"Lima",2009,30,1,0.833333333333333
"Lima",2009,50,1,0.833333333333333
"Lima",2009,75,1,0.833333333333333
"Lima",2010,10,1,0.833333333333333
"Lima",2010,15,1,0.833333333333333
"Lima",2010,20,1,0.833333333333333
"Lima",2010,25,1,0.833333333333333
"Lima",2010,30,1,0.833333333333333
"Lima",2010,50,1,0.833333333333333
"Lima",2010,75,0,0.833333333333333
"Lima",2011,10,1,0.833333333333333
"Lima",2011,15,1,0.833333333333333
"Lima",2011,20,1,0.833333333333333
"Lima",2011,25,1,0.833333333333333
"Lima",2011,30,1,0.833333333333333
"Lima",2011,50,1,0.833333333333333
"Lima",2011,75,0,0.833333333333333
"Lima",2012,10,3,0.833333333333333
"Lima",2012,15,3,0.833333333333333
"Lima",2012,20,3,0.833333333333333
"Lima",2012,25,3,0.833333333333333
"Lima",2012,30,3,0.833333333333333
"Lima",2012,50,2,0.833333333333333
"Lima",2012,75,2,0.833333333333333
"Loreto",2000,10,0,0
"Loreto",2000,15,0,0
"Loreto",2000,20,0,0
"Loreto",2000,25,0,0
"Loreto",2000,30,0,0
"Loreto",2000,50,0,0
"Loreto",2000,75,0,0
"Loreto",2001,10,17301,5968.75
"Loreto",2001,15,17299,5968.75
"Loreto",2001,20,17297,5968.75
"Loreto",2001,25,17296,5968.75
"Loreto",2001,30,17293,5968.75
"Loreto",2001,50,17272,5968.75
"Loreto",2001,75,17183,5968.75
"Loreto",2002,10,14770,5968.75
"Loreto",2002,15,14769,5968.75
"Loreto",2002,20,14767,5968.75
"Loreto",2002,25,14766,5968.75
"Loreto",2002,30,14763,5968.75
"Loreto",2002,50,14737,5968.75
"Loreto",2002,75,14645,5968.75
"Loreto",2003,10,10496,5968.75
"Loreto",2003,15,10496,5968.75
"Loreto",2003,20,10494,5968.75
"Loreto",2003,25,10493,5968.75
"Loreto",2003,30,10492,5968.75
"Loreto",2003,50,10477,5968.75
"Loreto",2003,75,10411,5968.75
"Loreto",2004,10,23399,5968.75
"Loreto",2004,15,23397,5968.75
"Loreto",2004,20,23394,5968.75
"Loreto",2004,25,23392,5968.75
"Loreto",2004,30,23389,5968.75
"Loreto",2004,50,23358,5968.75
"Loreto",2004,75,23224,5968.75
"Loreto",2005,10,30387,5968.75
"Loreto",2005,15,30384,5968.75
"Loreto",2005,20,30380,5968.75
"Loreto",2005,25,30377,5968.75
"Loreto",2005,30,30371,5968.75
"Loreto",2005,50,30310,5968.75
"Loreto",2005,75,30071,5968.75
"Loreto",2006,10,17175,5968.75
"Loreto",2006,15,17173,5968.75
"Loreto",2006,20,17171,5968.75
"Loreto",2006,25,17169,5968.75
"Loreto",2006,30,17167,5968.75
"Loreto",2006,50,17143,5968.75
"Loreto",2006,75,17057,5968.75
"Loreto",2007,10,24346,5968.75
"Loreto",2007,15,24343,5968.75
"Loreto",2007,20,24340,5968.75
"Loreto",2007,25,24339,5968.75
"Loreto",2007,30,24336,5968.75
"Loreto",2007,50,24305,5968.75
"Loreto",2007,75,24180,5968.75
"Loreto",2008,10,31969,5968.75
"Loreto",2008,15,31967,5968.75
"Loreto",2008,20,31964,5968.75
"Loreto",2008,25,31962,5968.75
"Loreto",2008,30,31959,5968.75
"Loreto",2008,50,31926,5968.75
"Loreto",2008,75,31794,5968.75
"Loreto",2009,10,36030,5968.75
"Loreto",2009,15,36027,5968.75
"Loreto",2009,20,36024,5968.75
"Loreto",2009,25,36023,5968.75
"Loreto",2009,30,36020,5968.75
"Loreto",2009,50,35984,5968.75
"Loreto",2009,75,35835,5968.75
"Loreto",2010,10,31646,5968.75
"Loreto",2010,15,31643,5968.75
"Loreto",2010,20,31641,5968.75
"Loreto",2010,25,31638,5968.75
"Loreto",2010,30,31635,5968.75
"Loreto",2010,50,31585,5968.75
"Loreto",2010,75,31416,5968.75
"Loreto",2011,10,22613,5968.75
"Loreto",2011,15,22610,5968.75
"Loreto",2011,20,22607,5968.75
"Loreto",2011,25,22606,5968.75
"Loreto",2011,30,22603,5968.75
"Loreto",2011,50,22565,5968.75
"Loreto",2011,75,22422,5968.75
"Loreto",2012,10,50576,5968.75
"Loreto",2012,15,50569,5968.75
"Loreto",2012,20,50561,5968.75
"Loreto",2012,25,50556,5968.75
"Loreto",2012,30,50548,5968.75
"Loreto",2012,50,50458,5968.75
"Loreto",2012,75,50167,5968.75
"Madre de Dios",2000,10,0,0
"Madre de Dios",2000,15,0,0
"Madre de Dios",2000,20,0,0
"Madre de Dios",2000,25,0,0
"Madre de Dios",2000,30,0,0
"Madre de Dios",2000,50,0,0
"Madre de Dios",2000,75,0,0
"Madre de Dios",2001,10,7265,1094.08333333333
"Madre de Dios",2001,15,7263,1094.08333333333
"Madre de Dios",2001,20,7260,1094.08333333333
"Madre de Dios",2001,25,7259,1094.08333333333
"Madre de Dios",2001,30,7256,1094.08333333333
"Madre de Dios",2001,50,7222,1094.08333333333
"Madre de Dios",2001,75,7075,1094.08333333333
"Madre de Dios",2002,10,5839,1094.08333333333
"Madre de Dios",2002,15,5838,1094.08333333333
"Madre de Dios",2002,20,5835,1094.08333333333
"Madre de Dios",2002,25,5834,1094.08333333333
"Madre de Dios",2002,30,5832,1094.08333333333
"Madre de Dios",2002,50,5805,1094.08333333333
"Madre de Dios",2002,75,5705,1094.08333333333
"Madre de Dios",2003,10,5877,1094.08333333333
"Madre de Dios",2003,15,5876,1094.08333333333
"Madre de Dios",2003,20,5874,1094.08333333333
"Madre de Dios",2003,25,5873,1094.08333333333
"Madre de Dios",2003,30,5871,1094.08333333333
"Madre de Dios",2003,50,5847,1094.08333333333
"Madre de Dios",2003,75,5753,1094.08333333333
"Madre de Dios",2004,10,8463,1094.08333333333
"Madre de Dios",2004,15,8462,1094.08333333333
"Madre de Dios",2004,20,8460,1094.08333333333
"Madre de Dios",2004,25,8459,1094.08333333333
"Madre de Dios",2004,30,8457,1094.08333333333
"Madre de Dios",2004,50,8433,1094.08333333333
"Madre de Dios",2004,75,8340,1094.08333333333
"Madre de Dios",2005,10,9477,1094.08333333333
"Madre de Dios",2005,15,9475,1094.08333333333
"Madre de Dios",2005,20,9472,1094.08333333333
"Madre de Dios",2005,25,9471,1094.08333333333
"Madre de Dios",2005,30,9469,1094.08333333333
"Madre de Dios",2005,50,9434,1094.08333333333
"Madre de Dios",2005,75,9287,1094.08333333333
"Madre de Dios",2006,10,6116,1094.08333333333
"Madre de Dios",2006,15,6116,1094.08333333333
"Madre de Dios",2006,20,6114,1094.08333333333
"Madre de Dios",2006,25,6113,1094.08333333333
"Madre de Dios",2006,30,6113,1094.08333333333
"Madre de Dios",2006,50,6098,1094.08333333333
"Madre de Dios",2006,75,6043,1094.08333333333
"Madre de Dios",2007,10,8773,1094.08333333333
"Madre de Dios",2007,15,8772,1094.08333333333
"Madre de Dios",2007,20,8770,1094.08333333333
"Madre de Dios",2007,25,8769,1094.08333333333
"Madre de Dios",2007,30,8767,1094.08333333333
"Madre de Dios",2007,50,8741,1094.08333333333
"Madre de Dios",2007,75,8674,1094.08333333333
"Madre de Dios",2008,10,12317,1094.08333333333
"Madre de Dios",2008,15,12316,1094.08333333333
"Madre de Dios",2008,20,12314,1094.08333333333
"Madre de Dios",2008,25,12313,1094.08333333333
"Madre de Dios",2008,30,12310,1094.08333333333
"Madre de Dios",2008,50,12275,1094.08333333333
"Madre de Dios",2008,75,12174,1094.08333333333
"Madre de Dios",2009,10,6220,1094.08333333333
"Madre de Dios",2009,15,6219,1094.08333333333
"Madre de Dios",2009,20,6218,1094.08333333333
"Madre de Dios",2009,25,6218,1094.08333333333
"Madre de Dios",2009,30,6218,1094.08333333333
"Madre de Dios",2009,50,6206,1094.08333333333
"Madre de Dios",2009,75,6170,1094.08333333333
"Madre de Dios",2010,10,13121,1094.08333333333
"Madre de Dios",2010,15,13119,1094.08333333333
"Madre de Dios",2010,20,13117,1094.08333333333
"Madre de Dios",2010,25,13116,1094.08333333333
"Madre de Dios",2010,30,13114,1094.08333333333
"Madre de Dios",2010,50,13074,1094.08333333333
"Madre de Dios",2010,75,12957,1094.08333333333
"Madre de Dios",2011,10,10018,1094.08333333333
"Madre de Dios",2011,15,10017,1094.08333333333
"Madre de Dios",2011,20,10016,1094.08333333333
"Madre de Dios",2011,25,10015,1094.08333333333
"Madre de Dios",2011,30,10014,1094.08333333333
"Madre de Dios",2011,50,9995,1094.08333333333
"Madre de Dios",2011,75,9942,1094.08333333333
"Madre de Dios",2012,10,16398,1094.08333333333
"Madre de Dios",2012,15,16397,1094.08333333333
"Madre de Dios",2012,20,16397,1094.08333333333
"Madre de Dios",2012,25,16395,1094.08333333333
"Madre de Dios",2012,30,16394,1094.08333333333
"Madre de Dios",2012,50,16376,1094.08333333333
"Madre de Dios",2012,75,16308,1094.08333333333
"Moquegua",2000,10,0,0
"Moquegua",2000,15,0,0
"Moquegua",2000,20,0,0
"Moquegua",2000,25,0,0
"Moquegua",2000,30,0,0
"Moquegua",2000,50,0,0
"Moquegua",2000,75,0,0
"Moquegua",2001,10,0,0.416666666666667
"Moquegua",2001,15,0,0.416666666666667
"Moquegua",2001,20,0,0.416666666666667
"Moquegua",2001,25,0,0.416666666666667
"Moquegua",2001,30,0,0.416666666666667
"Moquegua",2001,50,0,0.416666666666667
"Moquegua",2001,75,0,0.416666666666667
"Moquegua",2002,10,0,0.416666666666667
"Moquegua",2002,15,0,0.416666666666667
"Moquegua",2002,20,0,0.416666666666667
"Moquegua",2002,25,0,0.416666666666667
"Moquegua",2002,30,0,0.416666666666667
"Moquegua",2002,50,0,0.416666666666667
"Moquegua",2002,75,0,0.416666666666667
"Moquegua",2003,10,2,0.416666666666667
"Moquegua",2003,15,2,0.416666666666667
"Moquegua",2003,20,2,0.416666666666667
"Moquegua",2003,25,2,0.416666666666667
"Moquegua",2003,30,2,0.416666666666667
"Moquegua",2003,50,2,0.416666666666667
"Moquegua",2003,75,1,0.416666666666667
"Moquegua",2004,10,0,0.416666666666667
"Moquegua",2004,15,0,0.416666666666667
"Moquegua",2004,20,0,0.416666666666667
"Moquegua",2004,25,0,0.416666666666667
"Moquegua",2004,30,0,0.416666666666667
"Moquegua",2004,50,0,0.416666666666667
"Moquegua",2004,75,0,0.416666666666667
"Moquegua",2005,10,0,0.416666666666667
"Moquegua",2005,15,0,0.416666666666667
"Moquegua",2005,20,0,0.416666666666667
"Moquegua",2005,25,0,0.416666666666667
"Moquegua",2005,30,0,0.416666666666667
"Moquegua",2005,50,0,0.416666666666667
"Moquegua",2005,75,0,0.416666666666667
"Moquegua",2006,10,0,0.416666666666667
"Moquegua",2006,15,0,0.416666666666667
"Moquegua",2006,20,0,0.416666666666667
"Moquegua",2006,25,0,0.416666666666667
"Moquegua",2006,30,0,0.416666666666667
"Moquegua",2006,50,0,0.416666666666667
"Moquegua",2006,75,0,0.416666666666667
"Moquegua",2007,10,0,0.416666666666667
"Moquegua",2007,15,0,0.416666666666667
"Moquegua",2007,20,0,0.416666666666667
"Moquegua",2007,25,0,0.416666666666667
"Moquegua",2007,30,0,0.416666666666667
"Moquegua",2007,50,0,0.416666666666667
"Moquegua",2007,75,0,0.416666666666667
"Moquegua",2008,10,0,0.416666666666667
"Moquegua",2008,15,0,0.416666666666667
"Moquegua",2008,20,0,0.416666666666667
"Moquegua",2008,25,0,0.416666666666667
"Moquegua",2008,30,0,0.416666666666667
"Moquegua",2008,50,0,0.416666666666667
"Moquegua",2008,75,0,0.416666666666667
"Moquegua",2009,10,0,0.416666666666667
"Moquegua",2009,15,0,0.416666666666667
"Moquegua",2009,20,0,0.416666666666667
"Moquegua",2009,25,0,0.416666666666667
"Moquegua",2009,30,0,0.416666666666667
"Moquegua",2009,50,0,0.416666666666667
"Moquegua",2009,75,0,0.416666666666667
"Moquegua",2010,10,2,0.416666666666667
"Moquegua",2010,15,2,0.416666666666667
"Moquegua",2010,20,2,0.416666666666667
"Moquegua",2010,25,2,0.416666666666667
"Moquegua",2010,30,2,0.416666666666667
"Moquegua",2010,50,0,0.416666666666667
"Moquegua",2010,75,0,0.416666666666667
"Moquegua",2011,10,0,0.416666666666667
"Moquegua",2011,15,0,0.416666666666667
"Moquegua",2011,20,0,0.416666666666667
"Moquegua",2011,25,0,0.416666666666667
"Moquegua",2011,30,0,0.416666666666667
"Moquegua",2011,50,0,0.416666666666667
"Moquegua",2011,75,0,0.416666666666667
"Moquegua",2012,10,0,0.416666666666667
"Moquegua",2012,15,0,0.416666666666667
"Moquegua",2012,20,0,0.416666666666667
"Moquegua",2012,25,0,0.416666666666667
"Moquegua",2012,30,0,0.416666666666667
"Moquegua",2012,50,0,0.416666666666667
"Moquegua",2012,75,0,0.416666666666667
"Pasco",2000,10,0,0
"Pasco",2000,15,0,0
"Pasco",2000,20,0,0
"Pasco",2000,25,0,0
"Pasco",2000,30,0,0
"Pasco",2000,50,0,0
"Pasco",2000,75,0,0
"Pasco",2001,10,3692,675
"Pasco",2001,15,3690,675
"Pasco",2001,20,3689,675
"Pasco",2001,25,3688,675
"Pasco",2001,30,3688,675
"Pasco",2001,50,3677,675
"Pasco",2001,75,3658,675
"Pasco",2002,10,3691,675
"Pasco",2002,15,3690,675
"Pasco",2002,20,3689,675
"Pasco",2002,25,3688,675
"Pasco",2002,30,3688,675
"Pasco",2002,50,3679,675
"Pasco",2002,75,3651,675
"Pasco",2003,10,3451,675
"Pasco",2003,15,3451,675
"Pasco",2003,20,3450,675
"Pasco",2003,25,3450,675
"Pasco",2003,30,3450,675
"Pasco",2003,50,3445,675
"Pasco",2003,75,3422,675
"Pasco",2004,10,4152,675
"Pasco",2004,15,4151,675
"Pasco",2004,20,4151,675
"Pasco",2004,25,4151,675
"Pasco",2004,30,4150,675
"Pasco",2004,50,4144,675
"Pasco",2004,75,4121,675
"Pasco",2005,10,7373,675
"Pasco",2005,15,7372,675
"Pasco",2005,20,7369,675
"Pasco",2005,25,7368,675
"Pasco",2005,30,7366,675
"Pasco",2005,50,7348,675
"Pasco",2005,75,7282,675
"Pasco",2006,10,5167,675
"Pasco",2006,15,5166,675
"Pasco",2006,20,5166,675
"Pasco",2006,25,5166,675
"Pasco",2006,30,5164,675
"Pasco",2006,50,5155,675
"Pasco",2006,75,5127,675
"Pasco",2007,10,3210,675
"Pasco",2007,15,3210,675
"Pasco",2007,20,3209,675
"Pasco",2007,25,3209,675
"Pasco",2007,30,3208,675
"Pasco",2007,50,3196,675
"Pasco",2007,75,3170,675
"Pasco",2008,10,4241,675
"Pasco",2008,15,4241,675
"Pasco",2008,20,4240,675
"Pasco",2008,25,4239,675
"Pasco",2008,30,4238,675
"Pasco",2008,50,4230,675
"Pasco",2008,75,4204,675
"Pasco",2009,10,7494,675
"Pasco",2009,15,7494,675
"Pasco",2009,20,7493,675
"Pasco",2009,25,7492,675
"Pasco",2009,30,7491,675
"Pasco",2009,50,7480,675
"Pasco",2009,75,7439,675
"Pasco",2010,10,6645,675
"Pasco",2010,15,6644,675
"Pasco",2010,20,6643,675
"Pasco",2010,25,6642,675
"Pasco",2010,30,6641,675
"Pasco",2010,50,6630,675
"Pasco",2010,75,6594,675
"Pasco",2011,10,6274,675
"Pasco",2011,15,6273,675
"Pasco",2011,20,6273,675
"Pasco",2011,25,6272,675
"Pasco",2011,30,6271,675
"Pasco",2011,50,6260,675
"Pasco",2011,75,6234,675
"Pasco",2012,10,11110,675
"Pasco",2012,15,11109,675
"Pasco",2012,20,11108,675
"Pasco",2012,25,11107,675
"Pasco",2012,30,11104,675
"Pasco",2012,50,11085,675
"Pasco",2012,75,11019,675
"Piura",2000,10,0,0
"Piura",2000,15,0,0
"Piura",2000,20,0,0
"Piura",2000,25,0,0
"Piura",2000,30,0,0
"Piura",2000,50,0,0
"Piura",2000,75,0,0
"Piura",2001,10,786,153.916666666667
"Piura",2001,15,778,153.916666666667
"Piura",2001,20,769,153.916666666667
"Piura",2001,25,761,153.916666666667
"Piura",2001,30,753,153.916666666667
"Piura",2001,50,661,153.916666666667
"Piura",2001,75,544,153.916666666667
