"region","year","min_percent_canopy_density","loss_ha","gain_ha"
"Piura",2002,10,1125,153.916666666667
"Piura",2002,15,1115,153.916666666667
"Piura",2002,20,1099,153.916666666667
"Piura",2002,25,1086,153.916666666667
"Piura",2002,30,1074,153.916666666667
"Piura",2002,50,866,153.916666666667
"Piura",2002,75,629,153.916666666667
"Piura",2003,10,825,153.916666666667
"Piura",2003,15,815,153.916666666667
"Piura",2003,20,800,153.916666666667
"Piura",2003,25,791,153.916666666667
"Piura",2003,30,781,153.916666666667
"Piura",2003,50,634,153.916666666667
"Piura",2003,75,432,153.916666666667
"Piura",2004,10,956,153.916666666667
"Piura",2004,15,949,153.916666666667
"Piura",2004,20,936,153.916666666667
"Piura",2004,25,926,153.916666666667
"Piura",2004,30,917,153.916666666667
"Piura",2004,50,766,153.916666666667
"Piura",2004,75,528,153.916666666667
"Piura",2005,10,936,153.916666666667
"Piura",2005,15,932,153.916666666667
"Piura",2005,20,927,153.916666666667
"Piura",2005,25,922,153.916666666667
"Piura",2005,30,917,153.916666666667
"Piura",2005,50,837,153.916666666667
"Piura",2005,75,667,153.916666666667
"Piura",2006,10,1472,153.916666666667
"Piura",2006,15,1467,153.916666666667
"Piura",2006,20,1460,153.916666666667
"Piura",2006,25,1453,153.916666666667
"Piura",2006,30,1446,153.916666666667
"Piura",2006,50,1321,153.916666666667
"Piura",2006,75,1039,153.916666666667
"Piura",2007,10,619,153.916666666667
"Piura",2007,15,612,153.916666666667
"Piura",2007,20,607,153.916666666667
"Piura",2007,25,600,153.916666666667
"Piura",2007,30,595,153.916666666667
"Piura",2007,50,489,153.916666666667
"Piura",2007,75,346,153.916666666667
"Piura",2008,10,1004,153.916666666667
"Piura",2008,15,996,153.916666666667
"Piura",2008,20,985,153.916666666667
"Piura",2008,25,976,153.916666666667
"Piura",2008,30,967,153.916666666667
"Piura",2008,50,821,153.916666666667
"Piura",2008,75,571,153.916666666667
"Piura",2009,10,886,153.916666666667
"Piura",2009,15,877,153.916666666667
"Piura",2009,20,864,153.916666666667
"Piura",2009,25,853,153.916666666667
"Piura",2009,30,842,153.916666666667
"Piura",2009,50,696,153.916666666667
"Piura",2009,75,455,153.916666666667
"Piura",2010,10,410,153.916666666667
"Piura",2010,15,407,153.916666666667
"Piura",2010,20,405,153.916666666667
"Piura",2010,25,403,153.916666666667
"Piura",2010,30,401,153.916666666667
"Piura",2010,50,358,153.916666666667
"Piura",2010,75,276,153.916666666667
"Piura",2011,10,411,153.916666666667
"Piura",2011,15,408,153.916666666667
"Piura",2011,20,405,153.916666666667
"Piura",2011,25,401,153.916666666667
"Piura",2011,30,398,153.916666666667
"Piura",2011,50,356,153.916666666667
"Piura",2011,75,282,153.916666666667
"Piura",2012,10,1312,153.916666666667
"Piura",2012,15,1308,153.916666666667
"Piura",2012,20,1301,153.916666666667
"Piura",2012,25,1296,153.916666666667
"Piura",2012,30,1290,153.916666666667
"Piura",2012,50,1181,153.916666666667
"Piura",2012,75,933,153.916666666667
"Puno",2000,10,0,0
"Puno",2000,15,0,0
"Puno",2000,20,0,0
"Puno",2000,25,0,0
"Puno",2000,30,0,0
"Puno",2000,50,0,0
"Puno",2000,75,0,0
"Puno",2001,10,907,131.583333333333
"Puno",2001,15,905,131.583333333333
"Puno",2001,20,902,131.583333333333
"Puno",2001,25,899,131.583333333333
"Puno",2001,30,898,131.583333333333
"Puno",2001,50,874,131.583333333333
"Puno",2001,75,843,131.583333333333
"Puno",2002,10,617,131.583333333333
"Puno",2002,15,617,131.583333333333
"Puno",2002,20,616,131.583333333333
"Puno",2002,25,615,131.583333333333
"Puno",2002,30,615,131.583333333333
"Puno",2002,50,604,131.583333333333
"Puno",2002,75,587,131.583333333333
"Puno",2003,10,623,131.583333333333
"Puno",2003,15,623,131.583333333333
"Puno",2003,20,622,131.583333333333
"Puno",2003,25,622,131.583333333333
"Puno",2003,30,622,131.583333333333
"Puno",2003,50,615,131.583333333333
"Puno",2003,75,601,131.583333333333
"Puno",2004,10,727,131.583333333333
"Puno",2004,15,726,131.583333333333
"Puno",2004,20,726,131.583333333333
"Puno",2004,25,724,131.583333333333
"Puno",2004,30,724,131.583333333333
"Puno",2004,50,714,131.583333333333
"Puno",2004,75,686,131.583333333333
"Puno",2005,10,1173,131.583333333333
"Puno",2005,15,1173,131.583333333333
"Puno",2005,20,1171,131.583333333333
"Puno",2005,25,1170,131.583333333333
"Puno",2005,30,1170,131.583333333333
"Puno",2005,50,1160,131.583333333333
"Puno",2005,75,1137,131.583333333333
"Puno",2006,10,796,131.583333333333
"Puno",2006,15,796,131.583333333333
"Puno",2006,20,795,131.583333333333
"Puno",2006,25,795,131.583333333333
"Puno",2006,30,794,131.583333333333
"Puno",2006,50,787,131.583333333333
"Puno",2006,75,768,131.583333333333
"Puno",2007,10,1049,131.583333333333
"Puno",2007,15,1048,131.583333333333
"Puno",2007,20,1046,131.583333333333
"Puno",2007,25,1046,131.583333333333
"Puno",2007,30,1045,131.583333333333
"Puno",2007,50,1034,131.583333333333
"Puno",2007,75,1010,131.583333333333
"Puno",2008,10,1159,131.583333333333
"Puno",2008,15,1158,131.583333333333
"Puno",2008,20,1157,131.583333333333
"Puno",2008,25,1157,131.583333333333
"Puno",2008,30,1156,131.583333333333
"Puno",2008,50,1148,131.583333333333
"Puno",2008,75,1123,131.583333333333
"Puno",2009,10,662,131.583333333333
"Puno",2009,15,661,131.583333333333
"Puno",2009,20,661,131.583333333333
"Puno",2009,25,660,131.583333333333
"Puno",2009,30,660,131.583333333333
"Puno",2009,50,654,131.583333333333
"Puno",2009,75,635,131.583333333333
"Puno",2010,10,1851,131.583333333333
"Puno",2010,15,1851,131.583333333333
"Puno",2010,20,1850,131.583333333333
"Puno",2010,25,1849,131.583333333333
"Puno",2010,30,1849,131.583333333333
"Puno",2010,50,1838,131.583333333333
"Puno",2010,75,1811,131.583333333333
"Puno",2011,10,811,131.583333333333
"Puno",2011,15,810,131.583333333333
"Puno",2011,20,810,131.583333333333
"Puno",2011,25,809,131.583333333333
"Puno",2011,30,809,131.583333333333
"Puno",2011,50,802,131.583333333333
"Puno",2011,75,789,131.583333333333
"Puno",2012,10,1182,131.583333333333
"Puno",2012,15,1182,131.583333333333
"Puno",2012,20,1181,131.583333333333
"Puno",2012,25,1181,131.583333333333
"Puno",2012,30,1180,131.583333333333
"Puno",2012,50,1168,131.583333333333
"Puno",2012,75,1147,131.583333333333
"San Mart\u00edn",2000,10,0,0
"San Mart\u00edn",2000,15,0,0
"San Mart\u00edn",2000,20,0,0
"San Mart\u00edn",2000,25,0,0
"San Mart\u00edn",2000,30,0,0
"San Mart\u00edn",2000,50,0,0
"San Mart\u00edn",2000,75,0,0
"San Mart\u00edn",2001,10,17008,1661.41666666667
"San Mart\u00edn",2001,15,17006,1661.41666666667
"San Mart\u00edn",2001,20,17004,1661.41666666667
"San Mart\u00edn",2001,25,17002,1661.41666666667
"San Mart\u00edn",2001,30,16999,1661.41666666667
"San Mart\u00edn",2001,50,16956,1661.41666666667
"San Mart\u00edn",2001,75,16768,1661.41666666667
"San Mart\u00edn",2002,10,20651,1661.41666666667
"San Mart\u00edn",2002,15,20647,1661.41666666667
"San Mart\u00edn",2002,20,20642,1661.41666666667
"San Mart\u00edn",2002,25,20639,1661.41666666667
"San Mart\u00edn",2002,30,20635,1661.41666666667
"San Mart\u00edn",2002,50,20555,1661.41666666667
"San Mart\u00edn",2002,75,20250,1661.41666666667
"San Mart\u00edn",2003,10,15118,1661.41666666667
"San Mart\u00edn",2003,15,15117,1661.41666666667
"San Mart\u00edn",2003,20,15116,1661.41666666667
"San Mart\u00edn",2003,25,15114,1661.41666666667
"San Mart\u00edn",2003,30,15112,1661.41666666667
"San Mart\u00edn",2003,50,15086,1661.41666666667
"San Mart\u00edn",2003,75,14934,1661.41666666667
"San Mart\u00edn",2004,10,25252,1661.41666666667
"San Mart\u00edn",2004,15,25250,1661.41666666667
"San Mart\u00edn",2004,20,25246,1661.41666666667
"San Mart\u00edn",2004,25,25243,1661.41666666667
"San Mart\u00edn",2004,30,25238,1661.41666666667
"San Mart\u00edn",2004,50,25166,1661.41666666667
"San Mart\u00edn",2004,75,24885,1661.41666666667
"San Mart\u00edn",2005,10,37585,1661.41666666667
"San Mart\u00edn",2005,15,37580,1661.41666666667
"San Mart\u00edn",2005,20,37571,1661.41666666667
"San Mart\u00edn",2005,25,37563,1661.41666666667
"San Mart\u00edn",2005,30,37553,1661.41666666667
"San Mart\u00edn",2005,50,37398,1661.41666666667
"San Mart\u00edn",2005,75,36795,1661.41666666667
"San Mart\u00edn",2006,10,16924,1661.41666666667
"San Mart\u00edn",2006,15,16922,1661.41666666667
"San Mart\u00edn",2006,20,16921,1661.41666666667
"San Mart\u00edn",2006,25,16920,1661.41666666667
"San Mart\u00edn",2006,30,16919,1661.41666666667
"San Mart\u00edn",2006,50,16897,1661.41666666667
"San Mart\u00edn",2006,75,16787,1661.41666666667
"San Mart\u00edn",2007,10,38912,1661.41666666667
"San Mart\u00edn",2007,15,38910,1661.41666666667
"San Mart\u00edn",2007,20,38905,1661.41666666667
"San Mart\u00edn",2007,25,38902,1661.41666666667
"San Mart\u00edn",2007,30,38897,1661.41666666667
"San Mart\u00edn",2007,50,38815,1661.41666666667
"San Mart\u00edn",2007,75,38471,1661.41666666667
"San Mart\u00edn",2008,10,19643,1661.41666666667
"San Mart\u00edn",2008,15,19642,1661.41666666667
"San Mart\u00edn",2008,20,19640,1661.41666666667
"San Mart\u00edn",2008,25,19638,1661.41666666667
"San Mart\u00edn",2008,30,19637,1661.41666666667
"San Mart\u00edn",2008,50,19602,1661.41666666667
"San Mart\u00edn",2008,75,19478,1661.41666666667
"San Mart\u00edn",2009,10,44991,1661.41666666667
"San Mart\u00edn",2009,15,44985,1661.41666666667
"San Mart\u00edn",2009,20,44979,1661.41666666667
"San Mart\u00edn",2009,25,44971,1661.41666666667
"San Mart\u00edn",2009,30,44962,1661.41666666667
"San Mart\u00edn",2009,50,44840,1661.41666666667
"San Mart\u00edn",2009,75,44321,1661.41666666667
"San Mart\u00edn",2010,10,34813,1661.41666666667
"San Mart\u00edn",2010,15,34809,1661.41666666667
"San Mart\u00edn",2010,20,34803,1661.41666666667
"San Mart\u00edn",2010,25,34798,1661.41666666667
"San Mart\u00edn",2010,30,34791,1661.41666666667
"San Mart\u00edn",2010,50,34672,1661.41666666667
"San Mart\u00edn",2010,75,34335,1661.41666666667
"San Mart\u00edn",2011,10,23260,1661.41666666667
"San Mart\u00edn",2011,15,23257,1661.41666666667
"San Mart\u00edn",2011,20,23254,1661.41666666667
"San Mart\u00edn",2011,25,23251,1661.41666666667
"San Mart\u00edn",2011,30,23246,1661.41666666667
"San Mart\u00edn",2011,50,23174,1661.41666666667
"San Mart\u00edn",2011,75,22924,1661.41666666667
"San Mart\u00edn",2012,10,59519,1661.41666666667
"San Mart\u00edn",2012,15,59507,1661.41666666667
"San Mart\u00edn",2012,20,59490,1661.41666666667
"San Mart\u00edn",2012,25,59475,1661.41666666667
"San Mart\u00edn",2012,30,59456,1661.41666666667
"San Mart\u00edn",2012,50,59146,1661.41666666667
"San Mart\u00edn",2012,75,58005,1661.41666666667
"Tacna",2000,10,0,0
"Tacna",2000,15,0,0
"Tacna",2000,20,0,0
"Tacna",2000,25,0,0
"Tacna",2000,30,0,0
"Tacna",2000,50,0,0
"Tacna",2000,75,0,0
"Tacna",2001,10,0,0.166666666666667
"Tacna",2001,15,0,0.166666666666667
"Tacna",2001,20,0,0.166666666666667
"Tacna",2001,25,0,0.166666666666667
"Tacna",2001,30,0,0.166666666666667
"Tacna",2001,50,0,0.166666666666667
"Tacna",2001,75,0,0.166666666666667
"Tacna",2002,10,0,0.166666666666667
"Tacna",2002,15,0,0.166666666666667
"Tacna",2002,20,0,0.166666666666667
"Tacna",2002,25,0,0.166666666666667
"Tacna",2002,30,0,0.166666666666667
"Tacna",2002,50,0,0.166666666666667
"Tacna",2002,75,0,0.166666666666667
"Tacna",2003,10,0,0.166666666666667
"Tacna",2003,15,0,0.166666666666667
"Tacna",2003,20,0,0.166666666666667
"Tacna",2003,25,0,0.166666666666667
"Tacna",2003,30,0,0.166666666666667
"Tacna",2003,50,0,0.166666666666667
"Tacna",2003,75,0,0.166666666666667
"Tacna",2004,10,0,0.166666666666667
"Tacna",2004,15,0,0.166666666666667
"Tacna",2004,20,0,0.166666666666667
"Tacna",2004,25,0,0.166666666666667
"Tacna",2004,30,0,0.166666666666667
"Tacna",2004,50,0,0.166666666666667
"Tacna",2004,75,0,0.166666666666667
"Tacna",2005,10,0,0.166666666666667
"Tacna",2005,15,0,0.166666666666667
"Tacna",2005,20,0,0.166666666666667
"Tacna",2005,25,0,0.166666666666667
"Tacna",2005,30,0,0.166666666666667
"Tacna",2005,50,0,0.166666666666667
"Tacna",2005,75,0,0.166666666666667
"Tacna",2006,10,0,0.166666666666667
"Tacna",2006,15,0,0.166666666666667
"Tacna",2006,20,0,0.166666666666667
"Tacna",2006,25,0,0.166666666666667
"Tacna",2006,30,0,0.166666666666667
"Tacna",2006,50,0,0.166666666666667
"Tacna",2006,75,0,0.166666666666667
"Tacna",2007,10,0,0.166666666666667
"Tacna",2007,15,0,0.166666666666667
"Tacna",2007,20,0,0.166666666666667
"Tacna",2007,25,0,0.166666666666667
"Tacna",2007,30,0,0.166666666666667
"Tacna",2007,50,0,0.166666666666667
"Tacna",2007,75,0,0.166666666666667
"Tacna",2008,10,0,0.166666666666667
"Tacna",2008,15,0,0.166666666666667
"Tacna",2008,20,0,0.166666666666667
"Tacna",2008,25,0,0.166666666666667
"Tacna",2008,30,0,0.166666666666667
"Tacna",2008,50,0,0.166666666666667
"Tacna",2008,75,0,0.166666666666667
"Tacna",2009,10,0,0.166666666666667
"Tacna",2009,15,0,0.166666666666667
"Tacna",2009,20,0,0.166666666666667
"Tacna",2009,25,0,0.166666666666667
"Tacna",2009,30,0,0.166666666666667
"Tacna",2009,50,0,0.166666666666667
"Tacna",2009,75,0,0.166666666666667
"Tacna",2010,10,0,0.166666666666667
"Tacna",2010,15,0,0.166666666666667
"Tacna",2010,20,0,0.166666666666667
"Tacna",2010,25,0,0.166666666666667
"Tacna",2010,30,0,0.166666666666667
"Tacna",2010,50,0,0.166666666666667
"Tacna",2010,75,0,0.166666666666667
"Tacna",2011,10,0,0.166666666666667
"Tacna",2011,15,0,0.166666666666667
"Tacna",2011,20,0,0.166666666666667
"Tacna",2011,25,0,0.166666666666667
"Tacna",2011,30,0,0.166666666666667
"Tacna",2011,50,0,0.166666666666667
"Tacna",2011,75,0,0.166666666666667
"Tacna",2012,10,0,0.166666666666667
"Tacna",2012,15,0,0.166666666666667
"Tacna",2012,20,0,0.166666666666667
"Tacna",2012,25,0,0.166666666666667
"Tacna",2012,30,0,0.166666666666667
"Tacna",2012,50,0,0.166666666666667
"Tacna",2012,75,0,0.166666666666667
"Tumbes",2000,10,0,0
"Tumbes",2000,15,0,0
"Tumbes",2000,20,0,0
"Tumbes",2000,25,0,0
"Tumbes",2000,30,0,0
"Tumbes",2000,50,0,0
"Tumbes",2000,75,0,0
"Tumbes",2001,10,25,43.0833333333333
"Tumbes",2001,15,25,43.0833333333333
"Tumbes",2001,20,24,43.0833333333333
"Tumbes",2001,25,24,43.0833333333333
"Tumbes",2001,30,24,43.0833333333333
"Tumbes",2001,50,20,43.0833333333333
"Tumbes",2001,75,17,43.0833333333333
"Tumbes",2002,10,11,43.0833333333333
"Tumbes",2002,15,11,43.0833333333333
"Tumbes",2002,20,11,43.0833333333333
"Tumbes",2002,25,11,43.0833333333333
"Tumbes",2002,30,11,43.0833333333333
"Tumbes",2002,50,10,43.0833333333333
"Tumbes",2002,75,7,43.0833333333333
"Tumbes",2003,10,32,43.0833333333333
"Tumbes",2003,15,32,43.0833333333333
"Tumbes",2003,20,31,43.0833333333333
"Tumbes",2003,25,31,43.0833333333333
"Tumbes",2003,30,30,43.0833333333333
"Tumbes",2003,50,24,43.0833333333333
"Tumbes",2003,75,15,43.0833333333333
"Tumbes",2004,10,43,43.0833333333333
"Tumbes",2004,15,42,43.0833333333333
"Tumbes",2004,20,41,43.0833333333333
"Tumbes",2004,25,41,43.0833333333333
"Tumbes",2004,30,41,43.0833333333333
"Tumbes",2004,50,34,43.0833333333333
"Tumbes",2004,75,20,43.0833333333333
"Tumbes",2005,10,79,43.0833333333333
"Tumbes",2005,15,79,43.0833333333333
"Tumbes",2005,20,78,43.0833333333333
"Tumbes",2005,25,78,43.0833333333333
"Tumbes",2005,30,77,43.0833333333333
"Tumbes",2005,50,69,43.0833333333333
"Tumbes",2005,75,50,43.0833333333333
"Tumbes",2006,10,43,43.0833333333333
"Tumbes",2006,15,42,43.0833333333333
"Tumbes",2006,20,42,43.0833333333333
"Tumbes",2006,25,42,43.0833333333333
"Tumbes",2006,30,42,43.0833333333333
"Tumbes",2006,50,39,43.0833333333333
"Tumbes",2006,75,33,43.0833333333333
"Tumbes",2007,10,84,43.0833333333333
"Tumbes",2007,15,84,43.0833333333333
"Tumbes",2007,20,84,43.0833333333333
"Tumbes",2007,25,84,43.0833333333333
"Tumbes",2007,30,83,43.0833333333333
"Tumbes",2007,50,66,43.0833333333333
"Tumbes",2007,75,28,43.0833333333333
"Tumbes",2008,10,68,43.0833333333333
"Tumbes",2008,15,67,43.0833333333333
"Tumbes",2008,20,67,43.0833333333333
"Tumbes",2008,25,67,43.0833333333333
"Tumbes",2008,30,67,43.0833333333333
"Tumbes",2008,50,60,43.0833333333333
"Tumbes",2008,75,37,43.0833333333333
"Tumbes",2009,10,16,43.0833333333333
"Tumbes",2009,15,16,43.0833333333333
"Tumbes",2009,20,16,43.0833333333333
"Tumbes",2009,25,16,43.0833333333333
"Tumbes",2009,30,16,43.0833333333333
"Tumbes",2009,50,14,43.0833333333333
"Tumbes",2009,75,11,43.0833333333333
"Tumbes",2010,10,57,43.0833333333333
"Tumbes",2010,15,57,43.0833333333333
"Tumbes",2010,20,57,43.0833333333333
"Tumbes",2010,25,56,43.0833333333333
"Tumbes",2010,30,56,43.0833333333333
"Tumbes",2010,50,48,43.0833333333333
"Tumbes",2010,75,30,43.0833333333333
"Tumbes",2011,10,36,43.0833333333333
"Tumbes",2011,15,36,43.0833333333333
"Tumbes",2011,20,35,43.0833333333333
"Tumbes",2011,25,35,43.0833333333333
"Tumbes",2011,30,35,43.0833333333333
"Tumbes",2011,50,27,43.0833333333333
"Tumbes",2011,75,15,43.0833333333333
"Tumbes",2012,10,147,43.0833333333333
"Tumbes",2012,15,147,43.0833333333333
"Tumbes",2012,20,146,43.0833333333333
"Tumbes",2012,25,146,43.0833333333333
"Tumbes",2012,30,146,43.0833333333333
"Tumbes",2012,50,140,43.0833333333333
"Tumbes",2012,75,117,43.0833333333333
"Ucayali",2000,10,0,0
"Ucayali",2000,15,0,0
"Ucayali",2000,20,0,0
"Ucayali",2000,25,0,0
"Ucayali",2000,30,0,0
"Ucayali",2000,50,0,0
"Ucayali",2000,75,0,0
"Ucayali",2001,10,13210,3144.33333333333
"Ucayali",2001,15,13208,3144.33333333333
"Ucayali",2001,20,13204,3144.33333333333
"Ucayali",2001,25,13203,3144.33333333333
"Ucayali",2001,30,13198,3144.33333333333
"Ucayali",2001,50,13169,3144.33333333333
"Ucayali",2001,75,13046,3144.33333333333
"Ucayali",2002,10,12731,3144.33333333333
"Ucayali",2002,15,12728,3144.33333333333
"Ucayali",2002,20,12723,3144.33333333333
"Ucayali",2002,25,12721,3144.33333333333
"Ucayali",2002,30,12717,3144.33333333333
"Ucayali",2002,50,12679,3144.33333333333
"Ucayali",2002,75,12508,3144.33333333333
"Ucayali",2003,10,13205,3144.33333333333
"Ucayali",2003,15,13202,3144.33333333333
"Ucayali",2003,20,13199,3144.33333333333
"Ucayali",2003,25,13196,3144.33333333333
"Ucayali",2003,30,13192,3144.33333333333
"Ucayali",2003,50,13145,3144.33333333333
"Ucayali",2003,75,12948,3144.33333333333
"Ucayali",2004,10,12743,3144.33333333333
"Ucayali",2004,15,12742,3144.33333333333
"Ucayali",2004,20,12740,3144.33333333333
"Ucayali",2004,25,12738,3144.33333333333
"Ucayali",2004,30,12736,3144.33333333333
"Ucayali",2004,50,12709,3144.33333333333
"Ucayali",2004,75,12609,3144.33333333333
"Ucayali",2005,10,29496,3144.33333333333
"Ucayali",2005,15,29484,3144.33333333333
"Ucayali",2005,20,29466,3144.33333333333
"Ucayali",2005,25,29456,3144.33333333333
"Ucayali",2005,30,29441,3144.33333333333
"Ucayali",2005,50,29227,3144.33333333333
"Ucayali",2005,75,28451,3144.33333333333
"Ucayali",2006,10,15614,3144.33333333333
"Ucayali",2006,15,15612,3144.33333333333
"Ucayali",2006,20,15609,3144.33333333333
"Ucayali",2006,25,15606,3144.33333333333
"Ucayali",2006,30,15604,3144.33333333333
"Ucayali",2006,50,15564,3144.33333333333
"Ucayali",2006,75,15404,3144.33333333333
"Ucayali",2007,10,11668,3144.33333333333
"Ucayali",2007,15,11666,3144.33333333333
"Ucayali",2007,20,11663,3144.33333333333
"Ucayali",2007,25,11662,3144.33333333333
"Ucayali",2007,30,11659,3144.33333333333
"Ucayali",2007,50,11629,3144.33333333333
"Ucayali",2007,75,11525,3144.33333333333
"Ucayali",2008,10,22861,3144.33333333333
"Ucayali",2008,15,22858,3144.33333333333
"Ucayali",2008,20,22855,3144.33333333333
"Ucayali",2008,25,22852,3144.33333333333
"Ucayali",2008,30,22848,3144.33333333333
"Ucayali",2008,50,22799,3144.33333333333
"Ucayali",2008,75,22617,3144.33333333333
"Ucayali",2009,10,33585,3144.33333333333
"Ucayali",2009,15,33580,3144.33333333333
"Ucayali",2009,20,33573,3144.33333333333
"Ucayali",2009,25,33570,3144.33333333333
"Ucayali",2009,30,33561,3144.33333333333
"Ucayali",2009,50,33465,3144.33333333333
"Ucayali",2009,75,33125,3144.33333333333
"Ucayali",2010,10,20415,3144.33333333333
"Ucayali",2010,15,20412,3144.33333333333
"Ucayali",2010,20,20410,3144.33333333333
"Ucayali",2010,25,20408,3144.33333333333
"Ucayali",2010,30,20404,3144.33333333333
"Ucayali",2010,50,20357,3144.33333333333
"Ucayali",2010,75,20196,3144.33333333333
"Ucayali",2011,10,24469,3144.33333333333
"Ucayali",2011,15,24467,3144.33333333333
"Ucayali",2011,20,24464,3144.33333333333
"Ucayali",2011,25,24460,3144.33333333333
"Ucayali",2011,30,24457,3144.33333333333
"Ucayali",2011,50,24407,3144.33333333333
"Ucayali",2011,75,24208,3144.33333333333
"Ucayali",2012,10,37808,3144.33333333333
"Ucayali",2012,15,37803,3144.33333333333
"Ucayali",2012,20,37798,3144.33333333333
"Ucayali",2012,25,37793,3144.33333333333
"Ucayali",2012,30,37786,3144.33333333333
"Ucayali",2012,50,37699,3144.33333333333
"Ucayali",2012,75,37391,3144.33333333333
